

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Sep 25 10:58:58 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.42
    18                           ; Generated 13/04/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18857 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   939  1E18                     	;# 
   940  1E19                     	;# 
   941  1E1A                     	;# 
   942  1E1B                     	;# 
   943  1E1C                     	;# 
   944  1E1D                     	;# 
   945  1E1E                     	;# 
   946  1E1F                     	;# 
   947  1E20                     	;# 
   948  1E21                     	;# 
   949  1E22                     	;# 
   950  1E23                     	;# 
   951  1E24                     	;# 
   952  1E25                     	;# 
   953  1E26                     	;# 
   954  1E27                     	;# 
   955  1E28                     	;# 
   956  1E29                     	;# 
   957  1E2A                     	;# 
   958  1E2B                     	;# 
   959  1E2C                     	;# 
   960  1E2D                     	;# 
   961  1E2E                     	;# 
   962  1E2F                     	;# 
   963  1E30                     	;# 
   964  1E31                     	;# 
   965  1E32                     	;# 
   966  1E33                     	;# 
   967  1E34                     	;# 
   968  1E35                     	;# 
   969  1E36                     	;# 
   970  1E37                     	;# 
   971  1E8F                     	;# 
   972  1E90                     	;# 
   973  1E91                     	;# 
   974  1E92                     	;# 
   975  1E93                     	;# 
   976  1E94                     	;# 
   977  1E95                     	;# 
   978  1E96                     	;# 
   979  1E97                     	;# 
   980  1E9C                     	;# 
   981  1E9D                     	;# 
   982  1E9E                     	;# 
   983  1EA1                     	;# 
   984  1EA2                     	;# 
   985  1EA3                     	;# 
   986  1EA4                     	;# 
   987  1EA5                     	;# 
   988  1EA9                     	;# 
   989  1EAA                     	;# 
   990  1EAB                     	;# 
   991  1EAC                     	;# 
   992  1EB1                     	;# 
   993  1EB2                     	;# 
   994  1EB3                     	;# 
   995  1EB8                     	;# 
   996  1EB9                     	;# 
   997  1EBA                     	;# 
   998  1EBB                     	;# 
   999  1EBC                     	;# 
  1000  1EBD                     	;# 
  1001  1EBE                     	;# 
  1002  1EC3                     	;# 
  1003  1EC5                     	;# 
  1004  1EC6                     	;# 
  1005  1EC7                     	;# 
  1006  1EC8                     	;# 
  1007  1EC9                     	;# 
  1008  1ECA                     	;# 
  1009  1ECB                     	;# 
  1010  1ECC                     	;# 
  1011  1F10                     	;# 
  1012  1F11                     	;# 
  1013  1F12                     	;# 
  1014  1F13                     	;# 
  1015  1F14                     	;# 
  1016  1F15                     	;# 
  1017  1F16                     	;# 
  1018  1F17                     	;# 
  1019  1F18                     	;# 
  1020  1F19                     	;# 
  1021  1F1A                     	;# 
  1022  1F1B                     	;# 
  1023  1F1C                     	;# 
  1024  1F1D                     	;# 
  1025  1F1E                     	;# 
  1026  1F1F                     	;# 
  1027  1F20                     	;# 
  1028  1F21                     	;# 
  1029  1F22                     	;# 
  1030  1F23                     	;# 
  1031  1F24                     	;# 
  1032  1F25                     	;# 
  1033  1F26                     	;# 
  1034  1F27                     	;# 
  1035  1F38                     	;# 
  1036  1F39                     	;# 
  1037  1F3A                     	;# 
  1038  1F3B                     	;# 
  1039  1F3C                     	;# 
  1040  1F3D                     	;# 
  1041  1F3E                     	;# 
  1042  1F3F                     	;# 
  1043  1F40                     	;# 
  1044  1F41                     	;# 
  1045  1F43                     	;# 
  1046  1F44                     	;# 
  1047  1F45                     	;# 
  1048  1F46                     	;# 
  1049  1F47                     	;# 
  1050  1F48                     	;# 
  1051  1F49                     	;# 
  1052  1F4A                     	;# 
  1053  1F4B                     	;# 
  1054  1F4C                     	;# 
  1055  1F4E                     	;# 
  1056  1F4F                     	;# 
  1057  1F50                     	;# 
  1058  1F51                     	;# 
  1059  1F52                     	;# 
  1060  1F53                     	;# 
  1061  1F54                     	;# 
  1062  1F55                     	;# 
  1063  1F56                     	;# 
  1064  1F57                     	;# 
  1065  1F65                     	;# 
  1066  1F68                     	;# 
  1067  1F69                     	;# 
  1068  1F6A                     	;# 
  1069  1F6B                     	;# 
  1070  1FE4                     	;# 
  1071  1FE5                     	;# 
  1072  1FE6                     	;# 
  1073  1FE7                     	;# 
  1074  1FE8                     	;# 
  1075  1FE9                     	;# 
  1076  1FEA                     	;# 
  1077  1FEB                     	;# 
  1078  1FED                     	;# 
  1079  1FEE                     	;# 
  1080  1FEF                     	;# 
  1081  0000                     	;# 
  1082  0001                     	;# 
  1083  0002                     	;# 
  1084  0003                     	;# 
  1085  0004                     	;# 
  1086  0005                     	;# 
  1087  0006                     	;# 
  1088  0007                     	;# 
  1089  0008                     	;# 
  1090  0009                     	;# 
  1091  000A                     	;# 
  1092  000B                     	;# 
  1093  000C                     	;# 
  1094  000D                     	;# 
  1095  000E                     	;# 
  1096  0010                     	;# 
  1097  0011                     	;# 
  1098  0012                     	;# 
  1099  0013                     	;# 
  1100  0016                     	;# 
  1101  0017                     	;# 
  1102  0018                     	;# 
  1103  001C                     	;# 
  1104  001C                     	;# 
  1105  001D                     	;# 
  1106  001D                     	;# 
  1107  001E                     	;# 
  1108  001F                     	;# 
  1109  008C                     	;# 
  1110  008C                     	;# 
  1111  008D                     	;# 
  1112  008E                     	;# 
  1113  008E                     	;# 
  1114  008F                     	;# 
  1115  0090                     	;# 
  1116  0090                     	;# 
  1117  0091                     	;# 
  1118  0093                     	;# 
  1119  0094                     	;# 
  1120  0095                     	;# 
  1121  0096                     	;# 
  1122  0097                     	;# 
  1123  0098                     	;# 
  1124  0099                     	;# 
  1125  009A                     	;# 
  1126  009B                     	;# 
  1127  009C                     	;# 
  1128  009D                     	;# 
  1129  009E                     	;# 
  1130  010C                     	;# 
  1131  010D                     	;# 
  1132  010E                     	;# 
  1133  010E                     	;# 
  1134  010F                     	;# 
  1135  0110                     	;# 
  1136  0110                     	;# 
  1137  0111                     	;# 
  1138  0112                     	;# 
  1139  0112                     	;# 
  1140  0113                     	;# 
  1141  0114                     	;# 
  1142  0114                     	;# 
  1143  0115                     	;# 
  1144  0116                     	;# 
  1145  0116                     	;# 
  1146  0117                     	;# 
  1147  0119                     	;# 
  1148  0119                     	;# 
  1149  0119                     	;# 
  1150  011A                     	;# 
  1151  011A                     	;# 
  1152  011A                     	;# 
  1153  011B                     	;# 
  1154  011B                     	;# 
  1155  011B                     	;# 
  1156  011B                     	;# 
  1157  011B                     	;# 
  1158  011C                     	;# 
  1159  011C                     	;# 
  1160  011C                     	;# 
  1161  011D                     	;# 
  1162  011D                     	;# 
  1163  011D                     	;# 
  1164  011E                     	;# 
  1165  011E                     	;# 
  1166  011E                     	;# 
  1167  011F                     	;# 
  1168  011F                     	;# 
  1169  011F                     	;# 
  1170  011F                     	;# 
  1171  011F                     	;# 
  1172  018C                     	;# 
  1173  018D                     	;# 
  1174  018E                     	;# 
  1175  018F                     	;# 
  1176  0190                     	;# 
  1177  0191                     	;# 
  1178  0192                     	;# 
  1179  0196                     	;# 
  1180  0197                     	;# 
  1181  0198                     	;# 
  1182  0199                     	;# 
  1183  019A                     	;# 
  1184  019B                     	;# 
  1185  019C                     	;# 
  1186  020C                     	;# 
  1187  020C                     	;# 
  1188  020D                     	;# 
  1189  020E                     	;# 
  1190  020F                     	;# 
  1191  020F                     	;# 
  1192  0210                     	;# 
  1193  0210                     	;# 
  1194  0211                     	;# 
  1195  0211                     	;# 
  1196  0212                     	;# 
  1197  0212                     	;# 
  1198  0213                     	;# 
  1199  0214                     	;# 
  1200  0215                     	;# 
  1201  0215                     	;# 
  1202  0216                     	;# 
  1203  0216                     	;# 
  1204  0217                     	;# 
  1205  0217                     	;# 
  1206  0218                     	;# 
  1207  0218                     	;# 
  1208  0219                     	;# 
  1209  021A                     	;# 
  1210  021B                     	;# 
  1211  021B                     	;# 
  1212  021C                     	;# 
  1213  021C                     	;# 
  1214  021D                     	;# 
  1215  021D                     	;# 
  1216  021E                     	;# 
  1217  021F                     	;# 
  1218  028C                     	;# 
  1219  028C                     	;# 
  1220  028D                     	;# 
  1221  028D                     	;# 
  1222  028E                     	;# 
  1223  028F                     	;# 
  1224  0290                     	;# 
  1225  0290                     	;# 
  1226  0291                     	;# 
  1227  0292                     	;# 
  1228  0292                     	;# 
  1229  0293                     	;# 
  1230  0293                     	;# 
  1231  0294                     	;# 
  1232  0295                     	;# 
  1233  0296                     	;# 
  1234  0296                     	;# 
  1235  0297                     	;# 
  1236  0298                     	;# 
  1237  0298                     	;# 
  1238  0299                     	;# 
  1239  0299                     	;# 
  1240  029A                     	;# 
  1241  029B                     	;# 
  1242  029C                     	;# 
  1243  029C                     	;# 
  1244  029D                     	;# 
  1245  030C                     	;# 
  1246  030C                     	;# 
  1247  030D                     	;# 
  1248  030E                     	;# 
  1249  030F                     	;# 
  1250  0310                     	;# 
  1251  0310                     	;# 
  1252  0311                     	;# 
  1253  0312                     	;# 
  1254  0313                     	;# 
  1255  0314                     	;# 
  1256  0314                     	;# 
  1257  0315                     	;# 
  1258  0316                     	;# 
  1259  0317                     	;# 
  1260  0318                     	;# 
  1261  0318                     	;# 
  1262  0319                     	;# 
  1263  031A                     	;# 
  1264  031B                     	;# 
  1265  031C                     	;# 
  1266  031C                     	;# 
  1267  031D                     	;# 
  1268  031E                     	;# 
  1269  031F                     	;# 
  1270  038C                     	;# 
  1271  038D                     	;# 
  1272  038E                     	;# 
  1273  0390                     	;# 
  1274  0391                     	;# 
  1275  0392                     	;# 
  1276  040C                     	;# 
  1277  040D                     	;# 
  1278  040E                     	;# 
  1279  040F                     	;# 
  1280  0410                     	;# 
  1281  0411                     	;# 
  1282  0416                     	;# 
  1283  0416                     	;# 
  1284  0417                     	;# 
  1285  0418                     	;# 
  1286  0418                     	;# 
  1287  0419                     	;# 
  1288  041A                     	;# 
  1289  041A                     	;# 
  1290  041B                     	;# 
  1291  041C                     	;# 
  1292  041C                     	;# 
  1293  041D                     	;# 
  1294  041E                     	;# 
  1295  041F                     	;# 
  1296  048C                     	;# 
  1297  048C                     	;# 
  1298  048D                     	;# 
  1299  048E                     	;# 
  1300  048F                     	;# 
  1301  048F                     	;# 
  1302  0490                     	;# 
  1303  0491                     	;# 
  1304  0492                     	;# 
  1305  0492                     	;# 
  1306  0493                     	;# 
  1307  0494                     	;# 
  1308  0495                     	;# 
  1309  0495                     	;# 
  1310  0496                     	;# 
  1311  0497                     	;# 
  1312  0498                     	;# 
  1313  0499                     	;# 
  1314  049A                     	;# 
  1315  049B                     	;# 
  1316  049C                     	;# 
  1317  049D                     	;# 
  1318  050C                     	;# 
  1319  050C                     	;# 
  1320  050D                     	;# 
  1321  050E                     	;# 
  1322  050F                     	;# 
  1323  050F                     	;# 
  1324  0510                     	;# 
  1325  0511                     	;# 
  1326  0512                     	;# 
  1327  0512                     	;# 
  1328  0513                     	;# 
  1329  0514                     	;# 
  1330  0515                     	;# 
  1331  0515                     	;# 
  1332  0516                     	;# 
  1333  0517                     	;# 
  1334  0518                     	;# 
  1335  0519                     	;# 
  1336  051A                     	;# 
  1337  051B                     	;# 
  1338  051C                     	;# 
  1339  051D                     	;# 
  1340  058C                     	;# 
  1341  058C                     	;# 
  1342  058D                     	;# 
  1343  058E                     	;# 
  1344  058F                     	;# 
  1345  058F                     	;# 
  1346  0590                     	;# 
  1347  0591                     	;# 
  1348  0592                     	;# 
  1349  0593                     	;# 
  1350  060C                     	;# 
  1351  060D                     	;# 
  1352  060E                     	;# 
  1353  060F                     	;# 
  1354  0610                     	;# 
  1355  0611                     	;# 
  1356  0612                     	;# 
  1357  0613                     	;# 
  1358  0614                     	;# 
  1359  0616                     	;# 
  1360  0617                     	;# 
  1361  0618                     	;# 
  1362  0619                     	;# 
  1363  061A                     	;# 
  1364  061B                     	;# 
  1365  061C                     	;# 
  1366  061D                     	;# 
  1367  061E                     	;# 
  1368  068C                     	;# 
  1369  068D                     	;# 
  1370  068E                     	;# 
  1371  068F                     	;# 
  1372  0690                     	;# 
  1373  0691                     	;# 
  1374  0692                     	;# 
  1375  0693                     	;# 
  1376  0694                     	;# 
  1377  070C                     	;# 
  1378  070D                     	;# 
  1379  070E                     	;# 
  1380  070F                     	;# 
  1381  0710                     	;# 
  1382  0711                     	;# 
  1383  0712                     	;# 
  1384  0713                     	;# 
  1385  0714                     	;# 
  1386  0716                     	;# 
  1387  0717                     	;# 
  1388  0718                     	;# 
  1389  0719                     	;# 
  1390  071A                     	;# 
  1391  071B                     	;# 
  1392  071C                     	;# 
  1393  071D                     	;# 
  1394  071E                     	;# 
  1395  0796                     	;# 
  1396  0797                     	;# 
  1397  0798                     	;# 
  1398  0799                     	;# 
  1399  079A                     	;# 
  1400  079B                     	;# 
  1401  080C                     	;# 
  1402  080D                     	;# 
  1403  080E                     	;# 
  1404  080F                     	;# 
  1405  0810                     	;# 
  1406  0811                     	;# 
  1407  0812                     	;# 
  1408  0813                     	;# 
  1409  0814                     	;# 
  1410  081A                     	;# 
  1411  081B                     	;# 
  1412  081C                     	;# 
  1413  081D                     	;# 
  1414  081E                     	;# 
  1415  081F                     	;# 
  1416  088C                     	;# 
  1417  088D                     	;# 
  1418  088E                     	;# 
  1419  088F                     	;# 
  1420  0890                     	;# 
  1421  0891                     	;# 
  1422  0892                     	;# 
  1423  0893                     	;# 
  1424  0895                     	;# 
  1425  0896                     	;# 
  1426  0897                     	;# 
  1427  0898                     	;# 
  1428  0899                     	;# 
  1429  089A                     	;# 
  1430  089B                     	;# 
  1431  090C                     	;# 
  1432  090E                     	;# 
  1433  090F                     	;# 
  1434  091F                     	;# 
  1435  098F                     	;# 
  1436  098F                     	;# 
  1437  0990                     	;# 
  1438  0991                     	;# 
  1439  0992                     	;# 
  1440  0993                     	;# 
  1441  0994                     	;# 
  1442  0995                     	;# 
  1443  0996                     	;# 
  1444  0997                     	;# 
  1445  1E0F                     	;# 
  1446  1E10                     	;# 
  1447  1E11                     	;# 
  1448  1E12                     	;# 
  1449  1E13                     	;# 
  1450  1E14                     	;# 
  1451  1E15                     	;# 
  1452  1E16                     	;# 
  1453  1E17                     	;# 
  1454  1E18                     	;# 
  1455  1E19                     	;# 
  1456  1E1A                     	;# 
  1457  1E1B                     	;# 
  1458  1E1C                     	;# 
  1459  1E1D                     	;# 
  1460  1E1E                     	;# 
  1461  1E1F                     	;# 
  1462  1E20                     	;# 
  1463  1E21                     	;# 
  1464  1E22                     	;# 
  1465  1E23                     	;# 
  1466  1E24                     	;# 
  1467  1E25                     	;# 
  1468  1E26                     	;# 
  1469  1E27                     	;# 
  1470  1E28                     	;# 
  1471  1E29                     	;# 
  1472  1E2A                     	;# 
  1473  1E2B                     	;# 
  1474  1E2C                     	;# 
  1475  1E2D                     	;# 
  1476  1E2E                     	;# 
  1477  1E2F                     	;# 
  1478  1E30                     	;# 
  1479  1E31                     	;# 
  1480  1E32                     	;# 
  1481  1E33                     	;# 
  1482  1E34                     	;# 
  1483  1E35                     	;# 
  1484  1E36                     	;# 
  1485  1E37                     	;# 
  1486  1E8F                     	;# 
  1487  1E90                     	;# 
  1488  1E91                     	;# 
  1489  1E92                     	;# 
  1490  1E93                     	;# 
  1491  1E94                     	;# 
  1492  1E95                     	;# 
  1493  1E96                     	;# 
  1494  1E97                     	;# 
  1495  1E9C                     	;# 
  1496  1E9D                     	;# 
  1497  1E9E                     	;# 
  1498  1EA1                     	;# 
  1499  1EA2                     	;# 
  1500  1EA3                     	;# 
  1501  1EA4                     	;# 
  1502  1EA5                     	;# 
  1503  1EA9                     	;# 
  1504  1EAA                     	;# 
  1505  1EAB                     	;# 
  1506  1EAC                     	;# 
  1507  1EB1                     	;# 
  1508  1EB2                     	;# 
  1509  1EB3                     	;# 
  1510  1EB8                     	;# 
  1511  1EB9                     	;# 
  1512  1EBA                     	;# 
  1513  1EBB                     	;# 
  1514  1EBC                     	;# 
  1515  1EBD                     	;# 
  1516  1EBE                     	;# 
  1517  1EC3                     	;# 
  1518  1EC5                     	;# 
  1519  1EC6                     	;# 
  1520  1EC7                     	;# 
  1521  1EC8                     	;# 
  1522  1EC9                     	;# 
  1523  1ECA                     	;# 
  1524  1ECB                     	;# 
  1525  1ECC                     	;# 
  1526  1F10                     	;# 
  1527  1F11                     	;# 
  1528  1F12                     	;# 
  1529  1F13                     	;# 
  1530  1F14                     	;# 
  1531  1F15                     	;# 
  1532  1F16                     	;# 
  1533  1F17                     	;# 
  1534  1F18                     	;# 
  1535  1F19                     	;# 
  1536  1F1A                     	;# 
  1537  1F1B                     	;# 
  1538  1F1C                     	;# 
  1539  1F1D                     	;# 
  1540  1F1E                     	;# 
  1541  1F1F                     	;# 
  1542  1F20                     	;# 
  1543  1F21                     	;# 
  1544  1F22                     	;# 
  1545  1F23                     	;# 
  1546  1F24                     	;# 
  1547  1F25                     	;# 
  1548  1F26                     	;# 
  1549  1F27                     	;# 
  1550  1F38                     	;# 
  1551  1F39                     	;# 
  1552  1F3A                     	;# 
  1553  1F3B                     	;# 
  1554  1F3C                     	;# 
  1555  1F3D                     	;# 
  1556  1F3E                     	;# 
  1557  1F3F                     	;# 
  1558  1F40                     	;# 
  1559  1F41                     	;# 
  1560  1F43                     	;# 
  1561  1F44                     	;# 
  1562  1F45                     	;# 
  1563  1F46                     	;# 
  1564  1F47                     	;# 
  1565  1F48                     	;# 
  1566  1F49                     	;# 
  1567  1F4A                     	;# 
  1568  1F4B                     	;# 
  1569  1F4C                     	;# 
  1570  1F4E                     	;# 
  1571  1F4F                     	;# 
  1572  1F50                     	;# 
  1573  1F51                     	;# 
  1574  1F52                     	;# 
  1575  1F53                     	;# 
  1576  1F54                     	;# 
  1577  1F55                     	;# 
  1578  1F56                     	;# 
  1579  1F57                     	;# 
  1580  1F65                     	;# 
  1581  1F68                     	;# 
  1582  1F69                     	;# 
  1583  1F6A                     	;# 
  1584  1F6B                     	;# 
  1585  1FE4                     	;# 
  1586  1FE5                     	;# 
  1587  1FE6                     	;# 
  1588  1FE7                     	;# 
  1589  1FE8                     	;# 
  1590  1FE9                     	;# 
  1591  1FEA                     	;# 
  1592  1FEB                     	;# 
  1593  1FED                     	;# 
  1594  1FEE                     	;# 
  1595  1FEF                     	;# 
  1596  0000                     	;# 
  1597  0001                     	;# 
  1598  0002                     	;# 
  1599  0003                     	;# 
  1600  0004                     	;# 
  1601  0005                     	;# 
  1602  0006                     	;# 
  1603  0007                     	;# 
  1604  0008                     	;# 
  1605  0009                     	;# 
  1606  000A                     	;# 
  1607  000B                     	;# 
  1608  000C                     	;# 
  1609  000D                     	;# 
  1610  000E                     	;# 
  1611  0010                     	;# 
  1612  0011                     	;# 
  1613  0012                     	;# 
  1614  0013                     	;# 
  1615  0016                     	;# 
  1616  0017                     	;# 
  1617  0018                     	;# 
  1618  001C                     	;# 
  1619  001C                     	;# 
  1620  001D                     	;# 
  1621  001D                     	;# 
  1622  001E                     	;# 
  1623  001F                     	;# 
  1624  008C                     	;# 
  1625  008C                     	;# 
  1626  008D                     	;# 
  1627  008E                     	;# 
  1628  008E                     	;# 
  1629  008F                     	;# 
  1630  0090                     	;# 
  1631  0090                     	;# 
  1632  0091                     	;# 
  1633  0093                     	;# 
  1634  0094                     	;# 
  1635  0095                     	;# 
  1636  0096                     	;# 
  1637  0097                     	;# 
  1638  0098                     	;# 
  1639  0099                     	;# 
  1640  009A                     	;# 
  1641  009B                     	;# 
  1642  009C                     	;# 
  1643  009D                     	;# 
  1644  009E                     	;# 
  1645  010C                     	;# 
  1646  010D                     	;# 
  1647  010E                     	;# 
  1648  010E                     	;# 
  1649  010F                     	;# 
  1650  0110                     	;# 
  1651  0110                     	;# 
  1652  0111                     	;# 
  1653  0112                     	;# 
  1654  0112                     	;# 
  1655  0113                     	;# 
  1656  0114                     	;# 
  1657  0114                     	;# 
  1658  0115                     	;# 
  1659  0116                     	;# 
  1660  0116                     	;# 
  1661  0117                     	;# 
  1662  0119                     	;# 
  1663  0119                     	;# 
  1664  0119                     	;# 
  1665  011A                     	;# 
  1666  011A                     	;# 
  1667  011A                     	;# 
  1668  011B                     	;# 
  1669  011B                     	;# 
  1670  011B                     	;# 
  1671  011B                     	;# 
  1672  011B                     	;# 
  1673  011C                     	;# 
  1674  011C                     	;# 
  1675  011C                     	;# 
  1676  011D                     	;# 
  1677  011D                     	;# 
  1678  011D                     	;# 
  1679  011E                     	;# 
  1680  011E                     	;# 
  1681  011E                     	;# 
  1682  011F                     	;# 
  1683  011F                     	;# 
  1684  011F                     	;# 
  1685  011F                     	;# 
  1686  011F                     	;# 
  1687  018C                     	;# 
  1688  018D                     	;# 
  1689  018E                     	;# 
  1690  018F                     	;# 
  1691  0190                     	;# 
  1692  0191                     	;# 
  1693  0192                     	;# 
  1694  0196                     	;# 
  1695  0197                     	;# 
  1696  0198                     	;# 
  1697  0199                     	;# 
  1698  019A                     	;# 
  1699  019B                     	;# 
  1700  019C                     	;# 
  1701  020C                     	;# 
  1702  020C                     	;# 
  1703  020D                     	;# 
  1704  020E                     	;# 
  1705  020F                     	;# 
  1706  020F                     	;# 
  1707  0210                     	;# 
  1708  0210                     	;# 
  1709  0211                     	;# 
  1710  0211                     	;# 
  1711  0212                     	;# 
  1712  0212                     	;# 
  1713  0213                     	;# 
  1714  0214                     	;# 
  1715  0215                     	;# 
  1716  0215                     	;# 
  1717  0216                     	;# 
  1718  0216                     	;# 
  1719  0217                     	;# 
  1720  0217                     	;# 
  1721  0218                     	;# 
  1722  0218                     	;# 
  1723  0219                     	;# 
  1724  021A                     	;# 
  1725  021B                     	;# 
  1726  021B                     	;# 
  1727  021C                     	;# 
  1728  021C                     	;# 
  1729  021D                     	;# 
  1730  021D                     	;# 
  1731  021E                     	;# 
  1732  021F                     	;# 
  1733  028C                     	;# 
  1734  028C                     	;# 
  1735  028D                     	;# 
  1736  028D                     	;# 
  1737  028E                     	;# 
  1738  028F                     	;# 
  1739  0290                     	;# 
  1740  0290                     	;# 
  1741  0291                     	;# 
  1742  0292                     	;# 
  1743  0292                     	;# 
  1744  0293                     	;# 
  1745  0293                     	;# 
  1746  0294                     	;# 
  1747  0295                     	;# 
  1748  0296                     	;# 
  1749  0296                     	;# 
  1750  0297                     	;# 
  1751  0298                     	;# 
  1752  0298                     	;# 
  1753  0299                     	;# 
  1754  0299                     	;# 
  1755  029A                     	;# 
  1756  029B                     	;# 
  1757  029C                     	;# 
  1758  029C                     	;# 
  1759  029D                     	;# 
  1760  030C                     	;# 
  1761  030C                     	;# 
  1762  030D                     	;# 
  1763  030E                     	;# 
  1764  030F                     	;# 
  1765  0310                     	;# 
  1766  0310                     	;# 
  1767  0311                     	;# 
  1768  0312                     	;# 
  1769  0313                     	;# 
  1770  0314                     	;# 
  1771  0314                     	;# 
  1772  0315                     	;# 
  1773  0316                     	;# 
  1774  0317                     	;# 
  1775  0318                     	;# 
  1776  0318                     	;# 
  1777  0319                     	;# 
  1778  031A                     	;# 
  1779  031B                     	;# 
  1780  031C                     	;# 
  1781  031C                     	;# 
  1782  031D                     	;# 
  1783  031E                     	;# 
  1784  031F                     	;# 
  1785  038C                     	;# 
  1786  038D                     	;# 
  1787  038E                     	;# 
  1788  0390                     	;# 
  1789  0391                     	;# 
  1790  0392                     	;# 
  1791  040C                     	;# 
  1792  040D                     	;# 
  1793  040E                     	;# 
  1794  040F                     	;# 
  1795  0410                     	;# 
  1796  0411                     	;# 
  1797  0416                     	;# 
  1798  0416                     	;# 
  1799  0417                     	;# 
  1800  0418                     	;# 
  1801  0418                     	;# 
  1802  0419                     	;# 
  1803  041A                     	;# 
  1804  041A                     	;# 
  1805  041B                     	;# 
  1806  041C                     	;# 
  1807  041C                     	;# 
  1808  041D                     	;# 
  1809  041E                     	;# 
  1810  041F                     	;# 
  1811  048C                     	;# 
  1812  048C                     	;# 
  1813  048D                     	;# 
  1814  048E                     	;# 
  1815  048F                     	;# 
  1816  048F                     	;# 
  1817  0490                     	;# 
  1818  0491                     	;# 
  1819  0492                     	;# 
  1820  0492                     	;# 
  1821  0493                     	;# 
  1822  0494                     	;# 
  1823  0495                     	;# 
  1824  0495                     	;# 
  1825  0496                     	;# 
  1826  0497                     	;# 
  1827  0498                     	;# 
  1828  0499                     	;# 
  1829  049A                     	;# 
  1830  049B                     	;# 
  1831  049C                     	;# 
  1832  049D                     	;# 
  1833  050C                     	;# 
  1834  050C                     	;# 
  1835  050D                     	;# 
  1836  050E                     	;# 
  1837  050F                     	;# 
  1838  050F                     	;# 
  1839  0510                     	;# 
  1840  0511                     	;# 
  1841  0512                     	;# 
  1842  0512                     	;# 
  1843  0513                     	;# 
  1844  0514                     	;# 
  1845  0515                     	;# 
  1846  0515                     	;# 
  1847  0516                     	;# 
  1848  0517                     	;# 
  1849  0518                     	;# 
  1850  0519                     	;# 
  1851  051A                     	;# 
  1852  051B                     	;# 
  1853  051C                     	;# 
  1854  051D                     	;# 
  1855  058C                     	;# 
  1856  058C                     	;# 
  1857  058D                     	;# 
  1858  058E                     	;# 
  1859  058F                     	;# 
  1860  058F                     	;# 
  1861  0590                     	;# 
  1862  0591                     	;# 
  1863  0592                     	;# 
  1864  0593                     	;# 
  1865  060C                     	;# 
  1866  060D                     	;# 
